Catalog #,Pit #,Age,Total length,Proximal width,Proximal depth,Midshaft width,Midshaft depth,Distal width,Distal depth,Prox area,Mid area,Dist area
B1556,3,15000,279.6,52.7,19.2,22,17.9,50.3,25.8,1011.84,393.8,1297.74
B1575,3,15000,288.5,57.7,21.4,23.9,19.6,54.4,28.7,1234.78,468.44,1561.28
B1768,3,15000,279.8,55,19.6,21.3,18.5,49,26.4,1078,394.05,1293.6
B2524,3,15000,270.8,53.5,19.1,21.1,18.6,49.3,26.3,1021.85,392.46,1296.59
B3236,3,15000,278.1,54.2,19.2,21.8,18.8,51.2,27,1040.64,409.84,1382.4
B3660,3,15000,281.7,53,18.9,22.6,18.9,48.8,24.9,1001.7,427.14,1215.12
B4265,3,15000,283.9,53.3,17.6,22.5,19.4,49.9,25.3,938.08,436.5,1262.47
B1553,3,15000,265.7,56.8,18.7,26,16.5,47.3,24.6,1062.16,429,1163.58
B1615,3,15000,280.8,55.5,19.8,21.2,18.3,50,27.1,1096.68,387.96,1355
B2112,3,15000,285.9,53.8,19,22.9,19.4,49.8,25.3,1022.2,444.26,1259.94
B2151,3,15000,270,54.3,18.4,22.5,18.2,49.1,26,999.12,409.5,1276.6
B2576,3,15000,280.3,54.1,18,22.2,19.1,49.8,26.5,973.8,424.02,1319.7
B2639,3,15000,265.7,50.4,18.5,19.8,16.7,47.6,24.8,932.4,330.66,1180.48
B2641,3,15000,266.7,51.2,19,21.3,17.4,47.8,25.1,972.8,370.62,1199.78
B2831,3,15000,272.2,54,18.9,22.1,19.2,51,26.2,1020.6,424.32,1336.2
B3237,3,15000,266,52.7,18.3,23.3,17.9,48.8,22.7,964.41,417.07,1107.76
B3241,3,15000,279.9,52.8,18.8,21.5,18.3,49.7,28.8,992.64,393.45,1431.36
B4649,4,Unk,290.6,56.8,20,24,20.5,53.1,27.1,1136,492,1439.01
B4695,4,Unk,269.2,52.5,19.2,20.5,16.8,47.5,24,1008,344.4,1140
B4886,4,Unk,268.2,52.7,18.3,21.9,17.5,49.3,26.4,964.41,383.25,1301.52
B5232,4,Unk,274.9,54.5,19.4,22,18.6,49.4,25.7,1057.3,409.2,1269.58
B5266,4,Unk,274.8,52.2,19,20.3,17.1,47.6,22.4,991.8,347.13,1066.24
B5691,4,Unk,281.5,54,18.9,22.6,18.7,52.6,26.2,1020.6,422.62,1378.12
B4479,4,Unk,269.2,49.8,19.2,20.7,17.1,47.6,25.1,956.16,353.97,1194.76
B4611,4,Unk,275.6,50.5,18.9,21.9,18.6,48.2,23.5,954.45,407.34,1132.7
B4627,4,Unk,273,54,19.4,21.5,19,50.5,25.3,1047.6,408.5,1277.65
B4679,4,Unk,278.2,51.6,18.6,21.7,19.1,48.3,26,959.76,414.47,1255.8
B5290,4,Unk,273.7,53.8,18.7,23.3,18,51.8,26.5,1006.06,419.4,1372.7
B5344,4,Unk,271.8,54.3,19.2,21.5,18.5,49.3,27.4,1042.56,397.75,1350.82
B5556,4,Unk,285.5,52.8,20.5,21.7,17.5,52.3,25.5,1082.4,379.75,1333.65
B6116,16,35000,282.5,54.3,19.9,23.2,19.8,50.3,25.7,1080.57,459.36,1292.71
B6531,60,23000,281.2,56.5,19.2,22.8,18.4,52.2,25.9,1084.8,419.52,1351.98
B7532,61,12000,270.9,53.6,18.7,20.9,17.3,50.2,25.6,1002.32,361.57,1285.12
B7642,61,12000,287.6,51.2,18.8,22.3,19.6,52.7,27.5,962.56,437.08,1449.25
B8316,61,12000,279.3,53,18.3,20,16.6,49.2,25.4,969.9,332,1249.68
B7427,61,12000,271.5,51.6,19.6,21.8,18.6,48.2,25.1,1011.36,405.48,1209.82
B7736,61,12000,265.9,51.6,17.7,20.4,16.2,47.2,24.1,913.32,330.48,1137.52
B6709,67,12000,276.1,52.7,18.9,20.2,17.2,48.3,24.7,996.03,347.44,1193.01
B7131,67,12000,277.7,49.1,17.8,21.6,18.8,47.1,24.7,873.98,406.08,1163.37
B7276,67,12000,263.3,51.6,18.4,22.2,17.9,47.7,23.6,949.44,397.38,1125.72
B6421,77,Unk,281.7,53.9,19.2,21.3,17.6,49.7,25.3,1034.88,374.88,1257.41
B8175,?,Unk,277.9,56.8,20.5,23.4,19.3,52.3,26.8,1164.4,451.62,1401.64
Bi1050/16013,?,0,268.4,50.2,18.1,20.4,16.2,47.3,27.5,908.62,330.48,1300.75
Bi1050/16013,?,0,267.9,49.3,18.2,20.5,16.1,47.4,25.5,897.26,330.05,1208.7
Bi269/86822,?,0,271.7,50.2,17.7,20.5,15.9,47.2,25.7,888.54,325.95,1213.04
SBMNH550,?,0,276,53.3,27.5,21,20.2,52,29.4,1465.75,424.2,1528.8
SBMNH550,?,0,273,56,30.2,22,18.5,49,25.9,1691.2,407,1269.1
156102,?,0,277.6,52.1,18.3,20.6,18.6,48.5,26.8,953.43,383.16,1299.8
156102,?,0,276.2,51.4,18,20.1,18.4,48.4,27.6,925.2,369.84,1335.84
151087,?,0,262.7,50.6,18.9,20.3,16.7,47.1,25.9,956.34,339.01,1219.89
151087,?,0,263.8,49.2,17.8,20.6,17.4,46.7,24.3,875.76,358.44,1134.81
151086,?,0,259.5,50.5,18,19.6,16.3,47.4,25.5,909,319.48,1208.7
151086,?,0,261.1,50.5,18.2,19.8,16.4,47.9,25.2,919.1,324.72,1207.08
23338,?,0,275.2,50.7,17.5,20.6,17.4,48.3,25.5,887.25,358.44,1231.65
23338,?,0,275,49.8,17.1,20.8,17.3,47.9,25.6,851.58,359.84,1226.24
44888,?,0,262.2,50.5,17.4,20.1,17.6,47.6,26.6,878.7,353.76,1266.16
44888,?,0,265.3,51.6,17.5,20.1,16.9,48.1,26.4,903,339.69,1269.84
152997,?,0,276,52.2,17.6,21.2,18,49.6,26,918.72,381.6,1289.6
120363,?,0,263.5,48.1,17,19.1,15.8,46.4,24.2,817.7,301.78,1122.88
120363,?,0,263.3,47.2,17.3,19.1,16.6,45.9,24.3,816.56,317.06,1115.37
131373,?,0,263.3,48.3,17.7,20.7,18.2,46.7,24.8,854.91,376.74,1158.16
131373,?,0,264.7,49.4,17.7,21,17.4,46.6,24.3,874.38,365.4,1132.38
Bi141/86821,F,0,275,51.2,18.1,20.5,16.8,46.7,25.1,926.72,344.4,1172.17
Bi141/86821,F,0,274,49.1,18.5,20.5,16.9,45.2,26,908.35,346.45,1175.2
Bi1916/36096,M,0,275.5,53.7,18.9,23,19.5,49.8,27.6,1014.93,448.5,1374.48
101811,M,0,266.1,49.2,18.1,18.7,15.9,46.9,24,890.52,297.33,1125.6
101811,M,0,268.2,49.9,18.2,19.3,16.3,46.2,24.6,908.18,314.59,1136.52
SBMNH544,M,0,272,51,22,20.5,20,49,28.5,1122,410,1396.5
SBMNH544,M,0,271,55.5,18,21,18.4,49.5,27,999,386.4,1336.5
23334,M,0,263.8,49.3,18.8,19.4,16.3,46.8,26.8,926.84,316.22,1254.24
23334,M,0,270.2,48.2,17.4,19.7,16.4,44.6,24.8,838.68,323.08,1106.08
133377,AGE???,10000,,53.5,19.9,21.2,17.7,50.6,27.8,1064.65,375.24,1406.68
133377,AGE???,10000,279.1,54.9,19.7,21.4,17.6,51.5,27.2,1081.53,376.64,1400.8
133377,AGE???,10000,252.9,51,17.5,20.5,16.1,46.9,25.3,892.5,330.05,1186.57
