Pit #,Prox W,Prox APL,Midshaft W,Midshaft APL,Distal W,Distal APL,Max Length
3,95,50,38,35,83,77,380
3,103,49,36,33,85,78,392
3,104,50,38,33,79,71,390
3,100,53,43,36,83,80,378
3,94,49,35,32,77,70,359
3,97,51,37,32,77,71,377
3,96,48,33,31,80,76,368
3,94,51,37,34,82,76,370
3,96,46,33,32,77,74,374
3,97,51,38,33,87,84,381
3,96,48,36,34,80,72,362
3,105,55,39,37,83,76,381
3,89,47,32,30,75,69,340
3,103,51,34,35,80,74,395
3,92,48,36,31,76,71,340
3,102,55,40,39,86,76,372
3,98,49,37,32,82,76,366
3,87,46,35,31,75,67,349
3,95,50,35,31,78,74,351
3,96,50,35,33,76,73,364
3,94,44,34,31,76,69,372
3,101,52,38,34,82,76,371
3,97,43,36,32,79,70,352
3,90,48,36,32,78,74,375
3,93,50,36,30,81,69,363
3,100,49,36,34,80,77,385
3,99,52,39,35,83,78,388
3,85,44,32,29,71,69,330
3,97,54,37,35,81,74,389
3,98,51,38,35,80,72,380
3,103,47,38,33,78,76,382
3,89,47,33,29,71,75,348
3,97,49,35,32,80,69,372
3,98,52,38,35,83,78,376
3,92,48,34,30,75,73,362
3,100,46,38,33,81,74,368
3,90,50,36,32,77,71,372
3,100,53,37,33,84,79,380
3,87,45,32,30,71,69,339
3,91,48,33,31,81,75,358
3,92,51,37,34,83,80,367
3,93,50,35,32,79,70,378
3,81,44,32,30,74,70,338
3,95,50,36,33,79,73,354
3,101,51,37,33,82,79,400
3,98,50,38,34,84,76,378
3,94,48,34,32,78,74,370
3,95,49,41,34,78,73,366
3,96,45,36,32,79,76,376
3,91,48,35,31,75,70,360
4,93,51,34,30,78,76,357
4,95,49,36,32,76,73,356
4,95,48,34,32,77,75,350
4,94,51,34,31,75,70,357
4,90,48,35,30,76,72,339
4,94,52,34,30,80,75,367
4,91,50,35,30,76,73,337
4,94,46,36,31,78,75,350
4,95,50,37,31,76,77,357
4,91,50,34,32,72,76,363
4,92,49,34,31,80,73,345
4,89,48,37,32,74,73,347
4,91,46,34,32,77,72,367
4,92,44,35,28,74,74,367
4,84,42,30,27,67,66,325
4,96,49,38,32,78,76,350
4,86,48,31,28,74,69,324
4,88,46,33,28,70,67,328
4,90,48,34,30,70,69,349
4,82,48,33,29,72,65,323
4,99,50,35,33,80,70,360
4,98,53,38,33,85,80,361
4,90,46,38,32,76,78,360
4,85,45,31,28,70,66,349
4,89,50,35,34,77,72,367
4,92,47,37,33,76,77,357
4,94,50,38,33,77,73,352
4,93,53,37,31,79,77,338
4,92,50,37,32,76,63,336
4,90,46,35,30,80,73,330
4,88,46,34,30,72,63,346
4,102,56,37,36,83,75,381
4,92,46,35,32,80,70,362
4,95,46,36,32,77,65,355
4,88,45,32,30,74,71,365
4,91,46,33,30,76,70,351
4,103,50,38,33,82,77,381
4,101,53,38,35,83,80,378
4,96,52,41,34,83,78,373
4,96,47,36,32,82,81,356
4,98,51,38,33,82,80,366
4,96,47,38,30,80,77,353
4,94,48,37,31,75,73,339
4,94,50,37,34,77,74,357
4,96,49,34,31,81,76,369
4,91,46,36,30,79,76,334
4,87,44,35,30,73,70,328
4,89,46,34,30,68,70,343
4,95,47,34,30,77,73,340
4,91,48,34,30,77,71,348
4,88,45,35,31,77,71,326
4,88,43,36,31,75,74,353
4,91,45,33,30,78,70,347
4,89,45,35,31,76,70,329
4,87,44,35,31,75,72,354
4,96,47,34,32,80,74,376
4,97,47,34,32,77,73,367
4,93,51,36,33,80,72,356
4,92,45,34,32,74,71,337
4,92,52,36,31,80,73,342
4,90,45,34,30,70,69,344
4,94,51,36,33,78,75,353
4,92,46,35,30,77,72,355
4,92,45,35,29,76,74,360
4,100,55,35,36,83,77,376
4,93,49,37,34,77,80,361
4,94,48,35,32,78,80,352
4,94,50,35,32,80,76,367
4,94,52,36,31,80,75,369
4,85,47,36,33,75,71,338
4,104,53,39,35,86,76,372
4,89,47,34,31,74,70,330
4,98,51,38,32,76,75,356
4,93,46,35,32,78,71,360
4,86,44,30,27,68,64,345
4,91,49,36,32,76,70,358
13,95,45,35,32,77,71,378
13,102,49,37,31,75,71,366
13,99,48,36,34,79,72,372
13,97,51,38,34,81,70,362
13,90,49,35,30,77,67,348
13,89,45,32,28,75,63,339
13,90,42,33,29,72,66,332
13,86,46,33,29,70,65,334
13,96,48,35,30,75,73,364
13,96,49,35,30,76,70,382
13,88,45,32,29,71,65,346
13,95,42,33,30,73,65,360
13,92,43,35,30,73,65,354
13,103,49,38,33,82,70,367
13,92,43,34,30,74,65,353
13,97,49,37,31,79,71,360
13,90,40,26,26,70,63,347
13,94,45,34,29,76,67,352
13,94,49,35,30,74,70,354
13,101,46,36,33,82,67,377
13,96,43,32,33,72,60,355
13,92,45,37,33,77,70,358
13,88,44,33,29,74,68,335
13,91,50,33,30,75,70,344
13,103,52,37,33,79,72,375
13,92,50,34,30,75,70,350
13,91,48,37,32,73,70,336
13,98,50,35,31,77,72,380
13,92,51,36,30,74,70,340
13,95,47,34,31,77,76,366
13,96,50,35,31,78,72,350
13,86,48,33,32,76,72,360
13,104,50,38,32,77,78,370
13,98,49,35,30,79,72,370
13,93,50,35,30,76,72,354
13,86,45,31,30,70,62,336
13,94,48,36,32,77,73,356
60,98,50,38,34,81,73,386
60,93,48,34,31,72,69,362
60,94,47,36,30,81,73,347
60,88,45,35,32,76,72,335
60,81,45,31,27,67,62,311
60,87,42,35,30,71,64,342
60,92,48,33,32,72,71,334
60,91,43,32,31,75,71,342
61,99,52,39,36,80,71,401
61,92,51,38,34,77,65,370
61,95,50,35,34,82,67,378
61,94,51,35,34,83,71,381
61,92,47,36,33,81,69,362
61,100,52,37,36,85,77,380
61,95,52,40,36,83,79,368
61,91,53,40,35,82,78,361
61,89,48,36,32,78,73,358
61,92,48,36,32,80,72,368
61,94,50,35,33,80,78,375
61,92,52,37,31,81,74,342
61,97,50,35,32,80,74,361
61,89,44,34,31,74,70,354
61,100,53,37,35,84,72,390
61,98,52,37,33,84,73,368
61,97,50,37,32,82,72,367
61,94,47,32,30,76,68,372
61,88,48,37,32,80,71,355
61,87,43,35,32,73,68,361
61,93,47,36,31,79,66,344
61,91,51,34,31,74,68,342
61,86,49,35,32,73,69,333
61,86,47,35,33,77,69,362
61,92,52,36,32,78,73,361
61,96,55,40,36,82,74,376
61,89,46,35,32,78,75,340
61,91,49,35,33,81,77,378
61,96,52,38,32,83,74,358
61,93,46,34,30,81,69,355
61,89,45,34,29,79,72,357
61,93,46,34,30,81,69,351
61,97,51,35,33,82,68,367
61,82,42,30,27,73,65,327
61,98,49,36,33,81,70,364
61,100,58,37,35,84,74,392
61,97,51,40,36,84,75,370
61,96,48,37,33,79,70,368
61,93,51,36,33,77,68,359
61,89,46,35,30,78,65,365
61,96,53,36,32,82,75,367
61,98,47,39,35,84,73,377
61,88,43,34,30,75,67,330
61,93,49,38,34,78,67,358
61,92,48,34,32,82,75,367
61,85,48,35,30,76,74,352
61,96,49,37,30,78,72,365
61,98,52,36,33,85,75,377
61,92,51,38,34,79,73,371
61,94,52,39,35,85,76,376
61,88,46,33,30,73,74,358
61,86,50,35,30,73,69,346
61,94,49,37,33,76,76,363
61,89,47,35,31,78,72,359
61,86,46,34,32,77,70,344
61,93,45,34,34,77,75,375
61,91,47,36,31,74,72,341
61,94,48,37,32,81,78,359
61,96,45,40,35,82,75,362
61,99,51,39,35,81,76,400
61,91,49,35,34,77,72,348
61,90,52,35,31,76,71,343
61,86,47,33,31,73,67,361
61,93,51,36,33,84,72,383
61,91,53,39,34,76,74,355
61,92,50,37,32,78,74,355
61,93,47,34,30,76,70,335
61,91,45,36,32,75,68,342
61,96,49,34,33,79,75,367
61,95,50,36,32,81,78,371
61,92,49,34,31,78,71,359
61,94,50,38,33,78,72,371
61,93,54,37,34,82,71,363
61,86,40,32,27,75,71,338
77,89,44,37,33,84,71,364
77,94,45,34,30,76,70,356
77,103,50,37,33,81,71,376
77,80,45,33,29,71,68,321
77,91,47,39,33,74,69,337
77,85,47,33,28,70,67,340
77,93,50,36,31,80,70,338
77,91,49,34,33,76,71,343
77,93,43,34,31,73,70,342
77,96,51,36,32,80,74,363
77,84,42,33,26,64,65,330
77,86,43,32,27,75,68,334
77,91,48,40,33,77,70,364
77,98,51,37,33,80,68,372
77,101,50,38,34,84,80,363
77,94,48,36,32,77,74,342
