Species,Subspecies,Sex,CatNo,A - total length,B - proximal width,C - depth of cotyla medialis,D - minimum width of shaft,E - minimum depth of shaft,F - distal width,G - distance between dorsal surface of trochlea metatarsi III and plantar side of trochlea metatarsi II,H - depth of lateral side of trochlea metatarsi III,I - Proximal side of base of spur core to the lateral end of Trochlea metatarsi III,J - length of spur core,Place of collection,Date of collection,My comments,Collection,Remarks 1,,
ocellata,,?,43096,114.01,19.03,11.37,7.08,,18.15,10.81,9.02,50.07,15.2,?,15-Oct-1957,adult,UCLA,,spur spongy,
ocellata,,?,88937,134.87,19.77,12.9,7.49,5.61,18.17,11.58,9.57,59.01,25.74,San Diego Zoo,"January, 1967",adult,NHM LA,,spur fully developed,
ocellata,,?,89959,,,,,,,,,,,Aviary bird,"July, 1956",imm (all bones clearly unossified),NHM LA,,,
ocellata,,?,106510,129.67,20.82,12.53,8.1,,18.77,11.81,10.04,54.42,,Aviary bird,?,adult,NHM LA,,spur=little bump,
ocellata,,?,Bi 1820 (=89957),,,,,,,,,,,San Diego Zoo,12-Jun-1955,adult,NHM LA,,,
ocellata,,f,42174,108.42,17.25,10.82,6.81,4.93,16,9.99,8.47,,,San Diego Zoo,3-Mar-1981,adult,San Diego NHM,,,
ocellata,,f,45064,112.42,17.42,11.06,6.3,5.01,15.63,10.16,8.62,,,San Diego Zoo,2-Jun-1988,adult,San Diego NHM,,,
ocellata,,f,132951,116.62,17.18,10.43,6.31,4.59,15.56,9.74,8.49,,,San Diego Zoo,27-Jul-1953,adult,"University of California, Museum of Vertebrate Zoology",,,
ocellata,,f,151343,116.31,17.83,10.55,6.33,4.8,17.54,10.92,8.46,,,Guatemala: Prov. Peten,10-Apr-1956,adult,"University of Michigan, Muzeum of Zoology",wild bird,,
ocellata,,f,264 (=41762),118.49,20.46,13.03,7.66,5.39,20.35,11.94,9.61,,,Guatemala,1910,adult,"UCLA (Purchased, Kny-Scheerer Co, NY)",,,
ocellata,,m,41634,134.09,20.49,12.02,7.32,5.48,17.65,11.13,9.17,58.44,22.38,cage bird,26-Feb-1979,adult,San Diego NHM,,spur fully developed,
ocellata,,m,42733,127.13,19.62,11.42,7.21,5.48,17.11,10.33,8.6,53.14,23.81,San Diego Zoo,25-Mar-1981,adult,San Diego NHM,,spur fully developed,
ocellata,,m,43106,124.68,19.8,12.44,7.58,5.58,17.8,12.01,9.6,,,San Diego Zoo,24-Jun-1983,adult,San Diego NHM,,No spur!,
ocellata,,m,43480,135.57,19.58,11.79,6.96,5.24,17.7,10.88,9.45,,,San Diego Zoo,?,imm (some bones clearly unossified),San Diego NHM,,No spur!,Measurements probably OK
ocellata,,m,43858,126.76,20.99,12.74,8.19,5.89,19.65,12.14,9.87,55.67,23.08,San Diego Zoo,14-May-1985,adult,San Diego NHM,,spur in horny covering,
ocellata,,m,44277,,,,,,,,,,,San Diego Zoo,27-Oct-1984,imm (all bones clearly unossified),San Diego NHM,,,
ocellata,,m,89958,136.69,20.36,12.19,7.98,5.1,18,11.06,9.27,56.56,18.05,San Diego Zoo,?,adult,NHM LA,,spur spongy,
ocellata,,m,112170,144.74,20.68,12.48,7.88,5.6,19.94,11.5,9.99,60.69,27.52,Guatemala: Uaxactun,19-Apr-2002,adult,NHM LA,,spur fully developed,
ocellata,,m,132913,,,,,,,,,,,San Diego Zoo,10-Dec-1954,imm (all bones clearly unossified),"University of California, Museum of Vertebrate Zoology",,,
ocellata,,m,151342,146.7,22.17,12.47,7.58,5.73,21,12.44,10.74,62.21,30.13,Guatemala: Prov. Peten,10-Apr-1956,adult,"University of Michigan, Muzeum of Zoology",wild bird,spur fully developed,
gallopavo,intermedia,f,112164,129.36,19.93,11.9,7.21,4.95,19.77,10.33,9.35,,,Texas: Wheeler Co,11-May-2002,adult,NHM LA,,,
gallopavo,intermedia,f,112168,122.91,19.17,11.48,7.48,4.89,19.05,10.36,8.7,,,Texas,2002,adult,NHM LA,,,
gallopavo,intermedia,f,112169,123.3,18.9,11.87,7.07,4.78,18.52,10.44,9.23,,,Texas,2002,adult,NHM LA,,,
gallopavo,intermedia,f,112317,125.14,18.7,12.33,7.47,5.03,18.2,10.91,8.86,,,Texas: Wheeler Co,11-May-2002,adult,NHM LA,,,
gallopavo,intermedia,m,112165,167.5,24.26,16.1,8.37,6.21,22.72,13.92,11.75,67.37,,Texas: Edwards Co,13-Apr-2002,adult,NHM LA,,spur=little bump,
gallopavo,intermedia,m,112166,170.5,23.99,14.55,9.01,5.94,23.61,13.65,11.28,75.26,,Texas: Shlackleford Co,8-Apr-2002,adult,NHM LA,,"spur=little bump, broken off",
gallopavo,intermedia,m,112167,159.3,24.26,14.64,9.29,6.48,24.06,13.37,11.43,69.23,19.39,Texas: Shlackleford Co,8-Apr-2002,adult,NHM LA,,spur fully developed,
gallopavo,intermedia,m,112431,166,23.46,14.65,8.95,6.07,23.41,12.04,11.17,73.28,18.84,Texas: (Refugio Co.?),14-Apr-2002,adult,NHM LA,,spur a little spongy but its length probably OK,
gallopavo,intermedia,m,LMO 2295 (=41758),166.75,24.57,15.23,9.54,6.32,23.62,13.43,12.25,75.96,21.2,Texas: Kerr Co,31-Oct-1941,adult,UCLA,,spur fully developed,
gallopavo,merriami,f,112161,129.55,19.43,11.83,7.7,5.34,,10.49,9.2,,,California: El Dorado Co,20-Mar-2001,adult,NHM LA,,,
gallopavo,merriami,f,112316,121.31,19.48,12.31,7.26,4.59,19.85,10.26,9.49,,,Wyoming: Converse Co,5-Jan-2003,imm (sternum & TMT not fully ossified),NHM LA,,,Measurements probably OK
gallopavo,merriami,f,112356,118.16,18.29,11.95,7.27,5.08,19.5,10.72,9.01,,,Wyoming: Converse Co,22-Nov-2002,imm (sternum not fully ossified; TMT almost fully ossified),NHM LA,,,Measurements probably OK
gallopavo,merriami,f,112422,123.9,19.17,12.1,7.31,4.59,19.13,10.82,9.4,,,Wyoming: Converse Co,5-Jan-2003,imm (sternum not fully ossified; TMT almost fully ossified),NHM LA,,,Measurements probably OK
gallopavo,merriami,f,112423,124.99,19.63,12.69,7.55,5.16,18.96,10.43,9.28,,,Wyoming: Converse Co,22-Nov-2002,adult,NHM LA,,,
gallopavo,merriami,f,112449,124.85,19.77,13.27,7.57,4.87,20.67,10.48,10.02,,,Wyoming: Converse Co,"January, 2003",adult,NHM LA,,,
gallopavo,merriami,f,112450,119.81,20.87,12.72,7.27,5.09,18.87,10.29,9.8,,,Wyoming: Converse Co,"January, 2003",adult,NHM LA,,,
gallopavo,merriami,m,112157,,,,,,,,,,,New Mexico: Otero Co,21-Apr-2002,adult,NHM LA,,,
gallopavo,merriami,m,112158,,,,,,,,,,,New Mexico: Otero Co,21-Apr-2002,adult,NHM LA,,,
gallopavo,merriami,m,112159,156.2,24.97,15.02,9.24,6,26.32,14.27,12.14,68.85,16.21,New Mexico: Otero Co,22-Apr-2002,adult,NHM LA,,spur probably fully developed but a little rough surface,
gallopavo,merriami,m,112160,164,25.88,15.83,9.92,6.27,25.54,13.39,12.59,79.99,14.38,New Mexico: Otero Co,24-Apr-2002,adult,NHM LA,,spur somewhat spongy,
gallopavo,mexicana,f,112429,133.29,20.97,13.36,8.03,5.54,20.95,11.49,9.98,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
gallopavo,mexicana,f,112446,137.71,21.09,12.53,8.35,5.84,21.87,11.66,10.28,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
gallopavo,mexicana,f,112447,135.13,20.75,13.24,8.58,5.38,21.93,12.15,10.24,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
gallopavo,mexicana,f,112452,132.93,20.54,12.66,8.09,5.2,21.38,11.27,10.22,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
gallopavo,mexicana,f?,112357,159.4,24.7,15.81,9.43,5.82,25.35,13.64,11.77,,,"Mexico: Sonora, Yecora","March, 2003","imm? Sternum not fully ossified, but TMT (no spur) looks like adult.",NHM LA,"Male, NOT female by size",No spur!,
gallopavo,mexicana,m,112425,168.4,25.81,15.84,9.79,6.83,26.74,14.23,11.94,74.43,14.75,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,spur spongy,
gallopavo,mexicana,m,112427,,,,,,,,,,,Mexico,?,adult,NHM LA,,,
gallopavo,mexicana,m,112432,170.5,26.15,16.14,10.22,6.72,27,14.45,13.25,71.8,11.87,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,spur spongy,
gallopavo,mexicana,m,112451,147.46,21.96,13.38,8.55,6.81,23.24,12.64,11.02,,,"Mexico: Sonora, Yecora",spring 2003,adult,NHM LA,,No spur!,
gallopavo,mexicana,m?,112428,,,,,,,,,,,Mexico,?,adult,NHM LA,,,
gallopavo,osceola,f,112151,,,,,,,,,,,Florida: Polk Co,21-Sep-2002,imm (all bones clearly unossified),NHM LA,,,
gallopavo,osceola,f,112355,131.61,19.29,11.34,7.27,4.78,18.85,9.66,9.26,,,Florida: Polk Co,20-Sep-2002,adult,NHM LA,,,
gallopavo,osceola,f,112426,134.81,19.23,11.65,7.7,5.26,18.41,10.04,9.36,,,Florida: Palm Beach Co,spring 2002,adult,NHM LA,,,
gallopavo,osceola,f,112430,137.78,19.58,11.9,7.89,5.14,18.47,10.35,8.72,,,Florida: St. Johns Co,11-13 December 2002,adult,NHM LA,,,
gallopavo,osceola,m,112152,170.5,23.54,14.31,9.65,5.76,23.3,13.58,11.51,69.75,,Florida: Osceola Co,23-Mar-2002,adult,NHM LA,,spur=little bump,
gallopavo,osceola,m,112153,163.7,23.44,13.77,8.87,,22.04,12.66,10.53,64.37,21.49,Florida: Osceola Co,24-Mar-2002,adult,NHM LA,,spur fully developed,
gallopavo,osceola,m,112154,167.65,24.47,14.31,8.66,6.12,21.56,12.53,10.98,75.18,21.06,Florida: Lake Co,22-Mar-2002,adult,NHM LA,,spur fully developed,
gallopavo,osceola,m,112155,170.6,23.71,14.33,8.92,5.69,23.02,12.92,11.92,73.3,,Florida: Lake Co,23-Mar-2002,adult,NHM LA,,spur=little bump,
gallopavo,osceola,m,112156,166.45,22.25,14.15,8.3,5.51,21.56,11.94,11.02,77.33,15.91,Florida,2002,adult,NHM LA,,spur fully developed,
gallopavo,silvestris,f,112315,124.2,19.34,11.94,6.85,4.66,19.45,10.79,9.77,,,New Hapshire: Cheshire Co,?,adult,NHM LA,,,
gallopavo,silvestris,f,112318,130.88,19.76,11.73,7.24,5.19,18.45,10.52,8.96,,,Georgia:,?,adult,NHM LA,,,
gallopavo,silvestris,f,112417,127.56,20.57,12.91,7.54,5.29,19.37,11.31,9.42,,,New Hampshire: Cheshire Co,?,adult,NHM LA,,,
gallopavo,silvestris,f,112418,133.31,21.17,12.84,7.94,5.9,20.8,11.3,9.85,,,"New Hampshire: Cheshire Co, Richmond",23-Sep-95,adult,NHM LA,,,
gallopavo,silvestris,m,112162,165.15,23.87,14.09,8.11,6.26,22.7,13.69,11.74,65.76,16.15,"South Carolina: Allendale Co, Martin",15-Mar-2002,adult,NHM LA,,spur probably fully developed but a little rough surface,
gallopavo,silvestris,m,112163,172.9,25.67,15.91,9.74,6.53,24.97,13.03,11.95,77.23,17.13,Kansas: Marshall Co,16-Apr-2002,adult,NHM LA,,spur fully developed,
gallopavo,silvestris,m,112415,168.3,24.13,15.09,9.51,6.92,22.67,14.15,11.15,77.03,10.19,Tennessee: Rutheford Co,30-Oct-2002,adult,NHM LA,,spur spongy,
gallopavo,silvestris,m,112419,167.45,25.06,15.1,9.53,6.34,23.98,13.72,11.34,74.1,16.81,Tennessee: Rutheford Co,30-Oct-2002,adult,NHM LA,,spur probably fully developed but a little rough surface,
gallopavo,silvestris,m,112420,159.5,22.21,13.55,8.39,6.32,22.03,12.87,11.12,65.02,14.72,"South Carolina: Saluda Co, Saluda",1-Apr-02,adult,NHM LA,,spur probably fully developed but a little rough surface,
gallopavo,silvestris,m,112421,174.2,23.81,14.48,8.76,5.93,22.51,12.23,11.56,76.75,15.71,"South Carolina: Jasper Co, Ridgeland",18-Mar-03,adult,NHM LA,,spur probably fully developed but a little rough surface,
gallopavo,silvestris,m,112448,164.8,23.12,14.2,8.86,5.35,21.58,12.26,11.19,72.26,18.09,Georgia: Screven Co,31-Mar-2003,adult,NHM LA,,spur probably fully developed but a little rough surface,
gallopavo,ssp?,f,112424,136.12,19.76,12.02,7.94,5.41,19.28,10.43,,,,California: El Dorado Co,10-Apr-2001,adult,NHM LA,,,
californica,,,G 6272,147.74,23.85,14.36,9.42,5.92,23.47,12.91,11.7,64.75,17.45,Rancho La Brea,R,adult,TOPOTYPE (measurements similar to those of the type specimen: U.C.Vert.Paleo N0 11300,,spur probably fully developed but a little rough surface,
californica,,,E 5333,148.78,22.57,14.95,9.67,6.12,22.74,12.28,10.96,66,21.94,Rancho La Brea,R,adult,,,spur fully developed,figured specimen
californica,,,E 6173,145.49,22.5,14.04,8.28,5.93,22.33,12.58,11.09,67.32,14.18,Rancho La Brea,R,adult,,,spur spongy,figured specimen
californica,,,E 6801,145.42,,14.26,8.5,6.04,23.69,12.57,10.82,65.31,,Rancho La Brea,R,adult,,,spur=little bump,figured specimen
californica,,,E 6793,141.53,22.13,13.42,8.78,5.8,23.12,13.16,11.29,,,Rancho La Brea,R,adult,,,No spur,figured specimen
californica,,,E 5075,140.68,22.91,13.74,8.29,5.7,23.85,13.05,10.99,63.67,,Rancho La Brea,R,adult,,,spur=little bump,figured specimen
californica,,,E 7737,138.75,22.11,13.16,8.12,5.49,22.83,12.83,11.59,,,Rancho La Brea,R,imm,,Measurements probably OK,No spur,figured specimen
californica,,,E 5789,146.16,22.58,14.51,9.22,5.85,24.1,13.24,11.23,64.17,20.08,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7538,139.49,21.82,12.61,7.86,5.36,20.99,11.02,10.36,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6305,144.72,23.38,13.91,8.51,5.66,23.05,13.42,11.39,63.63,18.64,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 6147,144.66,22.07,13.71,8.42,5.56,22.89,12.15,11.27,66.53,14.39,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 7439,144.47,22.91,13.84,8.9,5.69,23.22,13.27,10.82,68.77,21.29,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7146,137.89,21.07,13.52,8.56,5.74,22.03,11.82,10.64,66.57,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6725,142.87,22.03,14.23,9.03,5.99,22.44,,11.37,62.14,20.86,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7054,140.95,21.39,13.61,8.94,5.9,21.77,11.64,,66.55,15.19,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 6838,135.87,21.96,13.59,8.56,5.63,22.15,12.6,10.98,60.06,17.44,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 7695,141.45,21.2,13.2,8.51,5.9,22.17,12.46,10.91,67,17.29,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8370,134.87,21.67,12.7,8.71,5.46,22.17,11.92,10.65,62.18,16.08,Rancho La Brea,R,adult,,,"spur probably fully developed but a little rough surface, and broken",
californica,,,E 7671,130.99,21.33,13.21,8.61,5.36,21.75,12.11,10.63,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6317,134.98,20.53,13.25,7.4,5.43,,,,62.3,13.1,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 5177,140.02,22.93,14.25,8.71,5.71,23.67,13.22,11.8,66.77,19.48,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 5336,141.86,,,8.98,5.74,22.54,12.01,10.63,64.25,19.47,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8389,135.22,22.17,13.59,8.44,5.63,22.17,12.45,10.5,61.97,16.15,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,K 3090,132.16,22.38,13.26,8.48,5.54,22.74,12.18,11.24,62.68,17.72,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8004,134.47,,13.78,8.15,5.67,,,10.88,60.65,16,Rancho La Brea,R,adult,,,"spur probably fully developed but a little rough surface, and broken",
californica,,,E 7339,143.28,22.48,14.06,8.68,5.88,22.03,12.52,10.73,66.07,,Rancho La Brea,R,adult,,,spur broken off,
californica,,,E 5181,141.73,22.37,14.08,9.15,5.91,23.98,13.15,11.73,64.49,21.39,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7492,142.96,22.39,13.9,8.95,5.7,23.64,12.77,11.59,67.71,18.24,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 7411,141.71,22.32,13.26,9.06,5.82,22.26,11.71,11.27,65.24,14.88,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 7418,142.19,21.11,13.43,8.63,5.78,21.98,11.5,,64.28,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6474,130.76,19.83,12.75,8.54,5.45,21.77,11.6,10.08,58.38,14.7,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface; small spur,
californica,,,E 6843,136.8,21.9,13.04,8.43,5.67,21.97,11.6,11.01,64.64,20.04,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7294,137.19,20.73,13.79,8.56,5.53,22.06,12,11.08,62.9,20.64,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 5216,135.16,20.92,13.14,8.41,5.65,21.45,11.28,10.42,63.61,19.29,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 6334,141.85,21.47,13.52,,5.44,21.98,12.11,,66.12,14.28,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8246,141.09,23.03,14.8,9.24,5.91,24.35,12.62,11.81,65.49,17.86,Rancho La Brea,R,adult,,,Spur fully developed but top broken off,
californica,,,E 6518,141.58,20.48,13.15,8.26,5.69,22.01,11.72,10.44,63.14,18.4,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 5761,138.76,21.93,13.52,8.52,5.76,23,12.88,11.2,61.25,18.63,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 5356,131.41,20.56,13.75,8.14,5.39,21.27,11.24,10.23,62.18,17.47,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 6804,140.46,22.01,14.15,8.71,5.72,21.94,11.92,11.37,62.36,15.28,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 6660,144.68,20.96,13.06,8.47,5.73,22.29,12.03,10.83,67.82,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6625,134.6,20.52,13.59,8.31,5.75,21.13,11.37,10.57,59.51,18.44,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8140,145.97,21.64,13.8,8.31,5.64,22.22,12.26,10.73,67.06,,Rancho La Brea,R,imm?,,Measurements OK with the exception of spur length,spur=little bump,
californica,,,E 6845,142.86,21.24,,8.12,,22.3,11.72,,,,Rancho La Brea,R,adult,,,spur missing but probably used to be,
californica,,,E 7672,140.77,22.63,14.37,8.87,5.95,22.5,11.98,11.24,64.47,16.93,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7923,143.01,23.01,14.32,9.52,5.36,23.74,13.18,11.76,64.13,23.42,Rancho La Brea,R,adult,,,"spur fully developed, very long",
californica,,,G 5993,127.29,20.58,,8.48,5.99,21.81,,,61.49,20.08,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 6339,140.29,22.77,13.44,8.61,5.56,21.98,12.41,10.96,65.12,17.13,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8466,146.83,21.82,13.67,9.12,5.69,22.6,,,65.66,21.46,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 6454,140.25,21.43,13.22,8.14,5.71,21.87,12.02,10.48,64.34,19.86,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 5412,124.71,21.29,13.22,7.8,5.12,21.15,11.58,10.34,60.25,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6806,141.84,21.66,13.6,8.65,5.66,22.46,12.1,10.95,62.08,16.53,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,G 6271,139.92,,13.54,8.92,5.37,23.27,13.08,11.47,64.79,14.55,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 6271,144.93,20.29,12.68,8.68,5.59,21.87,12.15,,62.04,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 5235,142.99,21.3,12.36,8.75,5.61,23.2,12.8,10.8,65.52,17,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8478,150.75,22.73,14.24,9.1,6.05,22.09,12.52,11.1,69.35,,Rancho La Brea,R,adult,,,spur broken off,
californica,,,E 6039,147.61,23.51,14.66,8.7,5.85,24.16,12.67,11.71,65.51,15.03,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface; top broken off,
californica,,,E 5317,,22.18,13.5,8.31,5.23,,,,,16.78,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 7215,133.12,20.94,13.62,8.59,5.7,22.04,11.94,10.69,62.11,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,K 8053,135.87,21.22,12.9,8.76,5.42,22,12.2,10.99,61.36,13.59,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 6028,146.93,22.99,14.22,7.89,5.63,23.23,12.72,11.28,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
californica,,,E 6897,141.4,22.62,14.31,8.16,5.48,23.94,12.43,11.43,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
californica,,,E 7677,141.09,21.78,13.04,8.36,5.39,,,10.82,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
californica,,,E 5685,145.05,22.39,14.63,8.38,5.51,22.95,12.25,11.37,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
californica,,,E 5793,139.69,22.69,14.31,8.34,5.45,23.18,12.75,10.76,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
californica,,,E 6811,136.5,20.82,,7.31,5.32,21.33,11.98,,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,No spur,Male by size?
californica,,,E 5899,145.73,22.25,13.69,8.32,5.63,23.08,12.84,11.1,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,No spur,Male by size?
californica,,,E 7711,148.84,22.65,14.46,9.07,5.73,21.4,11.98,11.25,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
californica,,,E 7556,141.28,21.93,14.43,8.04,5.47,22.29,12.4,10.72,,,Rancho La Brea,R,imm?,,Measurements OK,No spur,Male by size?
