Species,Subspecies,Sex,CatNo,A - total length,B - proximal width,C - depth of cotyla medialis,D - minimum width of shaft,E - minimum depth of shaft,F - distal width,G - distance between dorsal surface of trochlea metatarsi III and plantar side of trochlea metatarsi II,H - depth of lateral side of trochlea metatarsi III,I - Proximal side of base of spur core to the lateral end of Trochlea metatarsi III,J - length of spur core,Place of collection,Date of collection,My comments,Collection,Remarks 1,,
californica,,,E 5897,,22.55,13.84,9.08,,,,,,16.42,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 5622,,23.6,14.03,8.45,,,,,,18.46,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6214,,20.21,11.92,,,,,,,15.65,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 5932,,21.59,13.95,,,,,,,13.33,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface; top broken off,
californica,,,G 5933,,20.05,13.16,,,,,,,12.03,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,G 5951,,22.75,13.49,,,,,,,14.78,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 6453,,23.5,14.43,,,,,,,13.97,Rancho La Brea,R,adult,,,spur spongy,
californica,,,G 6245,,21.27,13.51,8.93,,,,,,17.08,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6215,,22.53,14.04,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 764,,22.02,13.14,,,,,,,,Rancho La Brea,R,adult,,,spur broken off,
californica,,,E 8155,,22.69,14.47,,,,,,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 5094,,21.87,13.76,,,,,,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,G 6190,,22.24,14.19,9.17,,,,,,11.43,Rancho La Brea,R,adult,,,spur broken off,
californica,,,G 6268,,20.46,12.77,8.2,,,,,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 5436,,20.64,13.17,7.89,,,,,,16.79,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 5934,,22.05,14.19,,,,,,,13.98,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8596,,21.1,12.85,8,,,,,,15.3,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,G 5995,,,13.8,8.59,,,,,,17.3,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 7172,,22.96,14.09,,,,,,,19.42,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6175,,21.28,,,,,,,,21.79,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 5931,,20.82,12.71,,,,,,,17.75,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6209,,21.84,13,,,,,,,13,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,E 8193,,22.75,13.83,8.78,,,,,,17.03,Rancho La Brea,R,adult,,,spur fully developed; top broken off,
californica,,,E 5438,,22.49,14.19,7.69,,,,,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,G 6042,,21.64,13.67,8.5,,,,,,13.95,Rancho La Brea,R,adult,,,spur fully developed; top broken off,
californica,,,E 8205,,22.67,13.85,8.69,,,,,,21.45,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6011,,21.56,13.61,,,,,,,14.49,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 7377,,21.14,13.27,,,,,,,18.39,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 6476,,20.19,13.24,,,,,,,15.96,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8450,,22.61,14.13,8.85,,,,,,16.17,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7968,,21.55,14.01,8.47,,,,,,,Rancho La Brea,R,adult,,,spur broken off,
californica,,,E 7808,,22.88,14.74,9.36,,,,,,,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,G 5903,,21.81,13.27,,,,,,,21.65,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6178,,18.12,11.48,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6248,,21.73,13.57,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 8213,,18.1,11.35,7.08,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6218,,17.78,11.45,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6426,,17.82,11.49,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6145,,17.74,11.26,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7155,,22.08,13.6,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7803,,20.7,12.77,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7016,,17.27,10.55,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7140,,18.03,10.99,6.6,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7435,,20.87,13.69,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 8141,,22.78,14.74,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7576,,21.62,14,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6075,,18.43,11.13,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6255,,18.14,11.34,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7199,,21.02,13.84,,,,,,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,E 8204,,18.33,11.39,7.02,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7384,,18.39,11.13,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,D 9840,,23.01,13.34,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7891,,18.38,11.79,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 7587,,22.72,14.01,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 8659,,18.42,11.71,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 5143,,23.53,14.39,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 8395,,19.02,11.84,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6030,,19.31,12.13,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 8080,,21.98,13.51,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6002,,17.76,11.27,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6124,,19.58,13.46,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 5976,,17.94,11.66,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,G 6107,,20.85,13.32,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,E 8171,,22.88,14.7,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6153,,20.69,,,,,,,,17.86,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,K 6185,,21.96,14.79,8.53,,,,,,16.64,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,K 6096,,20.7,13.08,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6140,,17.14,11.1,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6093,,,10.79,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6102,,17.56,11.5,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6173,,18.59,11.47,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6084,,22.12,13.69,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6099,,18.79,11.43,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6179,,22.2,13.45,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6155,,21.66,12.75,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6142,117.58,18.05,11.19,6.93,4.69,,,9.18,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,K 6141,117.21,18.1,11.47,6.66,4.39,17.11,,8.23,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,,
californica,,,K 6083,115.65,18.06,11.44,7.05,4.83,18.95,9.86,9.03,,,Rancho La Brea,R,adult,,,,
californica,,,K 6139,142.16,21.54,13.91,8.49,5.29,21.5,12.16,10.73,,,Rancho La Brea,R,adult,,,spur broken off?,
californica,,,K 6085,143.72,20.61,13.14,8.32,5.5,21.65,12.42,10.81,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,K 6174,,,,,4.97,18.89,10.27,9.49,,,Rancho La Brea,R,adult,,,,
californica,,,K 6181,,,,,4.95,18.27,10.07,9.33,,,Rancho La Brea,R,adult,,,,
californica,,,K 6175,,,,,4.54,18.65,10.25,9.76,,,Rancho La Brea,R,adult,,,,
californica,,,K 6160,,,,,5.84,23.22,12.35,11.25,,,Rancho La Brea,R,adult,,,,
californica,,,K 6090,,,,,4.75,19.18,10.4,9.53,,,Rancho La Brea,R,adult,,,,
californica,,,K 6172,,,,,4.61,18.77,10.2,9.42,,,Rancho La Brea,R,adult,,,,
californica,,,K 6159,,,,,4.92,18.33,9.86,8.93,,,Rancho La Brea,R,adult,,,,
californica,,,K 6088,,,,,4.97,18.54,10.39,9.11,,,Rancho La Brea,R,adult,,,,
californica,,,K 6109,,,,,5.8,21.55,12,11.02,63.4,13.11,Rancho La Brea,R,adult,,,spur broken off,
californica,,,K 6094,,,,,5.14,22.21,11.28,10.65,,,Rancho La Brea,R,imm?,,Measurements probably OK,,
californica,,,K 6086,,,,,5.54,21.01,12.32,9.85,,,Rancho La Brea,R,adult,,,,
californica,,,K 6082,,,,,5.12,18.59,10.17,9.16,,,Rancho La Brea,R,adult,,,,
californica,,,K 6103,,,,,4.66,17.44,9.84,8.92,,,Rancho La Brea,R,imm?,,Measurements probably OK,,
californica,,,K 6104,,,,,5.72,22.06,11.88,10.91,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,K 6144,,,,,4.83,18.41,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 6092,,,,,5.48,21.81,12.85,10.61,,,Rancho La Brea,R,adult,,,,
californica,,,K 6143,,,,,5.27,20.64,11.6,10.6,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,K 6110,,,,,4.79,19.9,10.9,10.21,66.45,11.56,Rancho La Brea,R,adult,,,spur spongy,
californica,,,G 6230,,,,,4.61,18.15,9.75,9.09,,,Rancho La Brea,R,adult,,,,
californica,,,K 734,,,,,4.58,19.51,10.37,9.16,,,Rancho La Brea,R,imm?,,Measurements probably OK,,
californica,,,K 764,,,,,5.74,23.14,12.21,10.54,67.06,16.9,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,G 6279,,,,,5.83,23.16,12.89,11.43,,,Rancho La Brea,R,adult,,,,
californica,,,K 769,,,,,5.3,19.39,10.52,9.69,,,Rancho La Brea,R,adult,,,,
californica,,,G 6166,,,,,6.06,23.26,12.41,11.14,,,Rancho La Brea,R,adult,,,,
californica,,,K 767,,,,,4.63,18.22,9.74,8.77,,,Rancho La Brea,R,adult,,,,
californica,,,G 6246,,,,,4.61,18.96,9.54,8.99,,,Rancho La Brea,R,adult,,,,
californica,,,E 7269,,,,,4.61,19.19,9.98,8.84,,,Rancho La Brea,R,adult,,,,
californica,,,K 774,,,,,5.77,21.87,11.82,10.48,63.88,23.71,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6263,,,,,4.61,18.7,10.42,9.35,,,Rancho La Brea,R,adult,,,,
californica,,,E 8616,,,,8.62,5.44,22.23,12.09,10.63,62.53,20.9,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8192,,,,8.22,5.61,22.15,12.35,11.11,66.58,,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,G 6232,,,,8.27,5.72,23.14,13.15,11.45,67.58,15.35,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 5897,,,,,6.07,22,12,10.78,63.07,20.76,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8078,,,,8.78,5.6,22.71,12.22,10.94,62.46,22.5,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 5408,,,,8.28,5.69,22.41,12.16,11.36,71.83,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,G 5898,,,,8.46,5.57,22.15,12.18,10.81,64.58,17.48,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8050,,,,8.76,5.74,22.34,11.65,10.51,63.17,14.26,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,G 6185,,,,8.19,5.5,21.82,11.03,,66.02,14.88,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,G 6249,,,,7.97,5.51,23.25,,10.67,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,G 6196,,,,7.65,5.33,22.6,,10.36,,14.94,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 7592,,,,8.84,5.73,22.88,13.05,11.11,63.98,19.6,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6182,,,,8.17,5.61,21.88,12.07,10.82,62.87,17.47,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8010,,,,9.42,6.19,24.32,12.57,11.69,70.15,24.05,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7340,,,,8.57,5.65,22.86,11.75,10.94,64.49,19.32,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6223,,,,8.01,5.31,21.28,11.56,9.94,62.23,18.71,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8159,,,,9.1,6.43,22.8,12.6,11.13,64.85,,Rancho La Brea,R,adult,,,spur broken off,
californica,,,K 1129,,,,7.77,5.22,19.93,,9.96,68.46,,Rancho La Brea,R,adult,,,spur broken off,
californica,,,E 7313,,,,8.56,5.7,21.6,12.59,10.68,63.76,15.46,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 7857,,,,7.92,5.48,21.45,12.06,10.5,63.65,20.85,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8081,,,,8.08,5.53,21.6,12.32,10.7,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 5618,,,,8.64,5.72,22.86,12.4,10.69,65.35,20.16,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8591,,,,8.04,5.56,21.43,11.8,10.37,66.5,16.63,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,G 6278,,,,7.94,5.59,21.22,11.27,10.32,59.2,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 8580,,,,8.03,5.31,21.89,11.65,10.84,63.79,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 6120,,,,,5.22,22.88,11.14,10.88,,,Rancho La Brea,R,adult,,,,
californica,,,E 8447,,,,8.28,5.89,22.51,11.6,10.52,61.69,20.23,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 8118,,,,7.17,4.52,18.57,10.45,9.34,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,E 5496,,,,8.72,5.84,23.44,12.88,11.17,70.79,17.24,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,E 5614,,,,8.7,5.76,22.92,12.65,11.1,66.31,16.18,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,E 8372,,,,8.85,5.88,22.71,13.11,10.97,63.61,13.76,Rancho La Brea,R,adult,,,spur spongy,
californica,,,G 5975,,,,8.32,6.03,23.2,12.2,11.2,63.07,15.05,Rancho La Brea,R,adult,,,spur spongy,
californica,,,E 8532,,,,8.87,5.67,21.93,,,63.14,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,E 8516,,,,9.44,5.89,23.85,13.47,11.27,62.57,22.1,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,E 7370,,,,8.9,5.9,22.02,11.77,10.54,61.67,18.79,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6258,,,,8.21,5.34,22.56,11.87,11.45,62.41,15.36,Rancho La Brea,R,adult,,,spur spongy,
californica,,,G 6188,,,,9.24,5.95,22.24,12.55,10.86,64.14,21.55,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,G 6113,,,,7.19,4.95,18.44,10.37,8.82,,,Rancho La Brea,R,adult,,,,
californica,,,E 7389,,,,7.13,4.9,18.45,9.87,8.74,,,Rancho La Brea,R,adult,,,,
californica,,,E 7301,,,,6.71,4.77,18.71,10.46,8.9,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,E 8483,,,,7.46,5.22,19.44,10.97,9.55,,,Rancho La Brea,R,adult,,,,
californica,,,E 7884,,,,7.23,4.77,19.61,10.45,9.6,,,Rancho La Brea,R,adult,,,,
californica,,,G 5969,,,,,4.35,19.12,10.2,9.3,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,E 6734,,,,,5.18,22.13,11.5,10.61,,,Rancho La Brea,R,adult,,,,
californica,,,E 7123,,,,8.63,5.67,23.88,12.77,11.29,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,G 6236,,,,7.86,5.13,21.44,11.7,10.43,,,Rancho La Brea,R,adult,,,,
californica,,,G 6197,,,,,4.39,18.03,9.93,8.97,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,E 5624,,,,7.99,5.16,24.06,12.8,11.8,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,E 8176,,,,,5.82,23,12.9,11.91,,,Rancho La Brea,R,adult,,,,
californica,,,G 6148,,,,7.41,5,19.13,9.6,9.32,,,Rancho La Brea,R,adult,,,,
californica,,,E 8435,,,,,5.09,19.01,10.41,9.5,,,Rancho La Brea,R,adult,,,,
californica,,,E 7380,,,,7.3,4.63,19.26,10.07,9.43,,,Rancho La Brea,R,adult,,,,
californica,,,E 8459,,,,6.66,4.48,18.3,10.22,8.95,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,G 6229,,,,6.56,4.76,18.59,10.63,9.24,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,G 6036,,,,,5.87,22.45,12.16,11.41,,,Rancho La Brea,R,adult,,,,
californica,,,E 8644,,,,,6.19,23.42,12.85,11.46,,,Rancho La Brea,R,adult,,,,
californica,,,E 7823,,,,7.68,5.11,19.27,11.04,9.81,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,G 6078,,,,,4.91,18.2,10.24,9.19,,,Rancho La Brea,R,adult,,,,
californica,,,E 7075,,,,6.52,4.66,17.3,9.35,8.87,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,G 6044,,,,,4.8,19.34,10.56,9.72,,,Rancho La Brea,R,adult,,,,
californica,,,G 6047,,,,,5.56,22.07,12.01,10.64,,,Rancho La Brea,R,adult,,,,
californica,,,G 6264,,,,,5.8,22.34,12.22,11.05,,,Rancho La Brea,R,adult,,,,
californica,,,K 7776,115.82,17.57,11.56,7.22,4.79,18.46,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7777,114.56,17.3,11.2,,4.61,18.12,9.84,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7778,120.19,18.19,11.28,7.09,4.81,18.7,10.18,8.8,,,Rancho La Brea,R,adult,,,,
californica,,,K 7779,115.69,19.12,10.97,7.21,4.86,18.38,10.01,9.03,,,Rancho La Brea,R,adult,,,,
californica,,,K 7780,139.55,19.29,11.95,8.01,5.29,20.59,10.29,,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,,
californica,,,K 7781,119.61,17.97,11.4,7.15,4.91,18.1,10.84,9.33,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,,
californica,,,K 7791,,21.36,13.32,7.88,,,,,,,Rancho La Brea,R,adult,,,spur=little bump,
californica,,,K 7795,,18.89,11.94,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7793,,17.44,12.16,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7792,,17.97,11.16,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7816,,18.77,13.37,,,,,,,13.89,Rancho La Brea,R,adult,,,spur spongy,
californica,,,K 7815,,21.42,14.53,8.35,,,,,,18.29,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,K 7830,,,13.52,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7831,,21.43,13.61,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7832,,22.02,13.87,,,,,,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,K 7825,,,,7.4,4.61,18.85,9.92,9.15,,,Rancho La Brea,R,adult,,,,
californica,,,K 7829,,,,6.57,4.46,18.49,10.77,9.45,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,K 7838,,,,8.96,5.89,22.13,12.08,10.98,64.54,19.38,Rancho La Brea,R,adult,,,spur fully developed,
californica,,,K 7839,,,,8.58,5.64,21.63,12.27,10.8,65.08,16.62,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,K 7841,,,,7.01,4.94,18.98,10.24,9.11,,,Rancho La Brea,R,adult,,,,
californica,,,K 7848,,,,6.8,4.86,17.89,10.15,9.05,,,Rancho La Brea,R,adult,,,,
californica,,,K 7849,,,,6.66,4.45,17.62,10.06,8.93,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,K 7850,,,,,5.65,20.04,,10.41,,,Rancho La Brea,R,adult,,,,
californica,,,K 7851,,,,7.4,5.02,18.48,10.48,9.32,,,Rancho La Brea,R,adult,,,,
californica,,,K 7788,113.52,18.74,11.25,6.92,4.97,18.22,9.89,9.25,,,Rancho La Brea,R,adult,,,,
californica,,,K 7774,148.43,24.15,14.18,9.49,6.01,23.25,12.91,11.59,67,13.65,Rancho La Brea,R,adult,,,spur spongy,
californica,,,K 7895,,18.97,11.93,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7896,,19.12,11.55,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7897,,17.05,11.39,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,K 7899,,17.32,10.67,,,,,,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,K 7885,,,,,4.66,18.04,9.71,8.62,,,Rancho La Brea,R,adult,,,,
californica,,,K 7887,,,,,4.5,,,8.44,,,Rancho La Brea,R,adult,,,,
californica,,,K 7891,,,,8.98,6.15,22.47,13.24,11.49,66.1,,Rancho La Brea,R,adult,,,top of spur broken off,
californica,,,K 7892,115.44,18.24,11.46,7.4,,,,8.66,,,Rancho La Brea,R,adult,,,,
californica,,,R 16995,,,,,4.72,18.53,,9.12,,,Rancho La Brea,L,adult,,,,
californica,,,R 12003,,,,,4.64,18.11,9.18,,,,Rancho La Brea,R,adult,,,,
californica,,,R 12210,,19.58,11.92,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,R 12901,110.06,17.84,11.54,6.41,4.51,,,,,,Rancho La Brea,L,imm?,,Measurements OK,,
californica,,,R 13449,144.49,,13.26,8.46,5.65,22.26,12.04,10.91,66.99,15.85,Rancho La Brea,R,adult,,,spur probably fully developed but a little rough surface,
californica,,,R 15185,,,,,4.46,18.33,9.96,,,,Rancho La Brea,R,adult,,,,
californica,,,R 15283,,,,7.32,4.74,19.06,10.18,8.99,,,Rancho La Brea,L,adult,,,,
californica,,,R 15539,,,,8.04,5.44,21.39,11.37,10.48,,,Rancho La Brea,R,adult,,,spur=little bump; broken off,
californica,,,R 15683,,,,6.69,4.65,17.84,9.64,9.02,,,Rancho La Brea,L,adult,,,,
californica,,,R 18163,,,,,4.61,18.26,10.13,9.33,,,Rancho La Brea,L,adult,,,,
californica,,,R 23660,,21.95,13.36,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,R 23831,,21.03,13.78,8.44,,,,,,13.64,Rancho La Brea,L,adult,,,top of spur broken off,
californica,,,R 33200,,21.64,13.37,8.59,,,,,,,Rancho La Brea,L,adult,,,spur broken off,
californica,,,R 36935,,17.37,11.48,,,,,,,,Rancho La Brea,L,adult,,,,
californica,,,R 31404,,18.15,11.26,,,,,,,,Rancho La Brea,L,adult,,,,
californica,,,R 31128,,,,,4.81,17.51,9.57,8.71,,,Rancho La Brea,R,adult,,,,
californica,,,R 31935,120.95,17.97,11.12,6.94,4.48,17.52,9.6,8.85,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,,
