Species,Subspecies,Sex,CatNo,A - total length,B - proximal width,C - depth of cotyla medialis,D - minimum width of shaft,E - minimum depth of shaft,F - distal width,G - distance between dorsal surface of trochlea metatarsi III and plantar side of trochlea metatarsi II,H - depth of lateral side of trochlea metatarsi III,I - Proximal side of base of spur core to the lateral end of Trochlea metatarsi III,J - length of spur core,Place of collection,Date of collection,My comments,Collection,Remarks 1,,
californica,,,R 27645,137.85,22.04,13.11,8.83,5.82,22.53,12.73,10.88,66.67,18.4,Rancho La Brea,L,adult,,,spur fully developed,
californica,,,R 36443,141.47,19.98,12.56,8.01,5.45,21.4,11.33,,,,Rancho La Brea,R,adult,,,"there is a spot where spur could have been, but it is unsure if spur was present",
californica,,,R 38647,114.75,17.27,,7.27,,19.36,10.56,9.48,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,,
californica,,,R 40706,,,,6.53,4.56,18.86,10.17,9.29,,,Rancho La Brea,R,imm?,,Measurements OK,,
californica,,,R 48996,113,17.37,11.19,7.25,4.74,18.96,10.28,9.42,,,Rancho La Brea,L,adult,,,,
californica,,,R 54246,120.94,,11.62,6.91,4.57,18.65,10.25,8.97,,,Rancho La Brea,R,imm (prox part spongy),,Measurements probably OK,,
californica,,,R 43992,,,,,,,,,,,Rancho La Brea,R,adult,,,,
californica,,,R 14471,,,,,5.67,22.46,12.25,10.92,,,Rancho La Brea,L,adult,,,,
californica,,,R 49814,139.57,21.31,14.05,8.7,6.12,21.51,12.45,10.73,65.31,13.4,Rancho La Brea,L,adult,,,top of spur broken off,
californica,,,PMS 3527,,,,8.9,,,,,,28.94,Rancho La Brea,R,adult,,,spur fully developed; very long and sharp!,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
intermedia,,f,112164,129.36,19.93,11.9,7.21,4.95,19.77,10.33,9.35,,,Texas: Wheeler Co,11-May-2002,adult,NHM LA,,,
intermedia,,f,112168,122.91,19.17,11.48,7.48,4.89,19.05,10.36,8.7,,,Texas,2002,adult,NHM LA,,,
intermedia,,f,112169,123.3,18.9,11.87,7.07,4.78,18.52,10.44,9.23,,,Texas,2002,adult,NHM LA,,,
intermedia,,f,112317,125.14,18.7,12.33,7.47,5.03,18.2,10.91,8.86,,,Texas: Wheeler Co,11-May-2002,adult,NHM LA,,,
merriami,,f,112161,129.55,19.43,11.83,7.7,5.34,,10.49,9.2,,,California: El Dorado Co,20-Mar-2001,adult,NHM LA,,,
merriami,,f,112316,121.31,19.48,12.31,7.26,4.59,19.85,10.26,9.49,,,Wyoming: Converse Co,5-Jan-2003,imm (sternum & TMT not fully ossified),NHM LA,,,Measurements probably OK
merriami,,f,112356,118.16,18.29,11.95,7.27,5.08,19.5,10.72,9.01,,,Wyoming: Converse Co,22-Nov-2002,imm (sternum not fully ossified; TMT almost fully ossified),NHM LA,,,Measurements probably OK
merriami,,f,112422,123.9,19.17,12.1,7.31,4.59,19.13,10.82,9.4,,,Wyoming: Converse Co,5-Jan-2003,imm (sternum not fully ossified; TMT almost fully ossified),NHM LA,,,Measurements probably OK
merriami,,f,112423,124.99,19.63,12.69,7.55,5.16,18.96,10.43,9.28,,,Wyoming: Converse Co,22-Nov-2002,adult,NHM LA,,,
merriami,,f,112449,124.85,19.77,13.27,7.57,4.87,20.67,10.48,10.02,,,Wyoming: Converse Co,"January, 2003",adult,NHM LA,,,
merriami,,f,112450,119.81,20.87,12.72,7.27,5.09,18.87,10.29,9.8,,,Wyoming: Converse Co,"January, 2003",adult,NHM LA,,,
mexicana,,f,112429,133.29,20.97,13.36,8.03,5.54,20.95,11.49,9.98,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
mexicana,,f,112446,137.71,21.09,12.53,8.35,5.84,21.87,11.66,10.28,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
mexicana,,f,112447,135.13,20.75,13.24,8.58,5.38,21.93,12.15,10.24,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
mexicana,,f,112452,132.93,20.54,12.66,8.09,5.2,21.38,11.27,10.22,,,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,,
osceola,,f,112151,,,,,,,,,,,Florida: Polk Co,21-Sep-2002,imm (all bones clearly unossified),NHM LA,,,
osceola,,f,112355,131.61,19.29,11.34,7.27,4.78,18.85,9.66,9.26,,,Florida: Polk Co,20-Sep-2002,adult,NHM LA,,,
osceola,,f,112426,134.81,19.23,11.65,7.7,5.26,18.41,10.04,9.36,,,Florida: Palm Beach Co,spring 2002,adult,NHM LA,,,
osceola,,f,112430,137.78,19.58,11.9,7.89,5.14,18.47,10.35,8.72,,,Florida: St. Johns Co,11-13 December 2002,adult,NHM LA,,,
silvestris,,f,112315,124.2,19.34,11.94,6.85,4.66,19.45,10.79,9.77,,,New Hapshire: Cheshire Co,?,adult,NHM LA,,,
silvestris,,f,112318,130.88,19.76,11.73,7.24,5.19,18.45,10.52,8.96,,,Georgia:,?,adult,NHM LA,,,
silvestris,,f,112417,127.56,20.57,12.91,7.54,5.29,19.37,11.31,9.42,,,New Hampshire: Cheshire Co,?,adult,NHM LA,,,
silvestris,,f,112418,133.31,21.17,12.84,7.94,5.9,20.8,11.3,9.85,,,"New Hampshire: Cheshire Co, Richmond",23-Sep-95,adult,NHM LA,,,
ssp?,,f,112424,136.12,19.76,12.02,7.94,5.41,19.28,10.43,,,,California: El Dorado Co,10-Apr-2001,adult,NHM LA,,,
mexicana,,f?,112357,159.4,24.7,15.81,9.43,5.82,25.35,13.64,11.77,,,"Mexico: Sonora, Yecora","March, 2003","imm? Sternum not fully ossified, but TMT (no spur) looks like adult.",NHM LA,"Male, NOT female by size",No spur!,
intermedia,,m,112165,167.5,24.26,16.1,8.37,6.21,22.72,13.92,11.75,67.37,,Texas: Edwards Co,13-Apr-2002,adult,NHM LA,,spur=little bump,
intermedia,,m,112166,170.5,23.99,14.55,9.01,5.94,23.61,13.65,11.28,75.26,,Texas: Shlackleford Co,8-Apr-2002,adult,NHM LA,,"spur=little bump, broken off",
intermedia,,m,112167,159.3,24.26,14.64,9.29,6.48,24.06,13.37,11.43,69.23,19.39,Texas: Shlackleford Co,8-Apr-2002,adult,NHM LA,,spur fully developed,
intermedia,,m,112431,166,23.46,14.65,8.95,6.07,23.41,12.04,11.17,73.28,18.84,Texas: (Refugio Co.?),14-Apr-2002,adult,NHM LA,,spur a little spongy but its length probably OK,
intermedia,,m,LMO 2295 (=41758),166.75,24.57,15.23,9.54,6.32,23.62,13.43,12.25,75.96,21.2,Texas: Kerr Co,31-Oct-1941,adult,UCLA,,spur fully developed,
merriami,,m,112157,,,,,,,,,,,New Mexico: Otero Co,21-Apr-2002,adult,NHM LA,,,
merriami,,m,112158,,,,,,,,,,,New Mexico: Otero Co,21-Apr-2002,adult,NHM LA,,,
merriami,,m,112159,156.2,24.97,15.02,9.24,6,26.32,14.27,12.14,68.85,16.21,New Mexico: Otero Co,22-Apr-2002,adult,NHM LA,,spur probably fully developed but a little rough surface,
merriami,,m,112160,164,25.88,15.83,9.92,6.27,25.54,13.39,12.59,79.99,14.38,New Mexico: Otero Co,24-Apr-2002,adult,NHM LA,,spur somewhat spongy,
mexicana,,m,112425,168.4,25.81,15.84,9.79,6.83,26.74,14.23,11.94,74.43,14.75,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,spur spongy,
mexicana,,m,112427,,,,,,,,,,,Mexico,?,adult,NHM LA,,,
mexicana,,m,112432,170.5,26.15,16.14,10.22,6.72,27,14.45,13.25,71.8,11.87,"Mexico: Sonora, Yecora","March, 2003",adult,NHM LA,,spur spongy,
mexicana,,m,112451,,,,,,,,,,,"Mexico: Sonora, Yecora",spring 2003,adult,NHM LA,,No spur!,
osceola,,m,112152,170.5,23.54,14.31,9.65,5.76,23.3,13.58,11.51,69.75,,Florida: Osceola Co,23-Mar-2002,adult,NHM LA,,spur=little bump,
osceola,,m,112153,163.7,23.44,13.77,8.87,,22.04,12.66,10.53,64.37,21.49,Florida: Osceola Co,24-Mar-2002,adult,NHM LA,,spur fully developed,
